EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15940,34447,25253,15983,32860,25406,16284,32748,26385,206
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15941,34222,25258,15983,32860,25406,16284,32748,26385,207
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15940,33991,25254,15983,32860,25406,16284,32748,26385,208
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15976,33741,25312,15983,32860,25406,16284,32748,26385,209
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15962,33444,25299,15983,32860,25406,16284,32748,26385,210
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15944,33215,25310,15983,32860,25406,16284,32748,26385,211
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15933,33043,25332,15983,32860,25406,16284,32748,26385,212
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15960,33447,25296,15983,32860,25406,16284,32748,26385,213
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15949,33934,25279,15983,32860,25406,16284,32748,26385,214
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15958,34242,25293,15983,32860,25406,16284,32748,26385,215
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15941,34526,25259,15983,32860,25406,16284,32748,26385,216
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15878,34853,25332,15983,32860,25406,16284,32748,26385,217
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15974,35062,25285,15983,32860,25406,16284,32748,26385,218
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,16027,35277,25256,15983,32860,25406,16284,32748,26385,219
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15976,35052,25293,15983,32860,25406,16284,32748,26385,220
EndFrame,,,,,,,,,,
SetLocation,-956.389906,1087.72226,6347.015442,,,,,,,
SetRotation,-0.458302,0,-0.888797,0.178687,0.979582,-0.092139,0.87065,-0.201043,-0.448944,
EditCopy,15959,34616,25295,15983,32860,25406,16284,32748,26385,221
EndFrame,,,,,,,,,,
